,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Balance of Payments (BOP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Topic: Singapore's Balance of Payments (BOP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Singapore's Balance Of Payments, (BPM6 Format), Quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 11/08/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Million Dollars
          Others,198.3,-7742.5,4476,5233.3,10553.1,10847,8305.2,16195.3,11178.3,12608.6,3785,17491.4,10255.3,8312.7,5117.5,-1529.7,10741.4,14539.2,2055.5,4252.5,2858.5,-2796.3,3839.7,-6877,3156.7,23811.6,14009.7,2270.6,23825.3,8667.9,5742.7,5547.7,6532.4,3225.2,18651.2,13958.5,-2980.4,11080.4,9200.3,16448.8,12254.9,14178.9,4086.4,561.2,-541.7,2142.5,6117.4,10004,8651.2,3093.2,-1860.9,-7082.3,-7871.6,-5287.3,-498.5,-3913.7,-2705,1222.3,5935,10332.2,10930.8,6729.7,5619.3,2898.9,1792.7,1154.6,-146.3,-1881.9,-1013.5,-399.4,-251.1,-462.1,208.5,1826.5,3658,5339.1,6100,4633.4,4294.3,3841.9,3386.1,3367.8,3942.3,2646.5,2568,2609.1,3159.3,3781.7,2762.2,2500.1,1940.5,1630.3,1865.8,1310.9,1156.9,1441.7,942.4,814.9,1873.2,1138,1546.1,836.7,1473.8,1196.9,973.8,943.9,651.6,-454,-471.8,766.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Liabilities,9952.4,-2003.6,10123.3,80.3,9377.4,3019.6,4108.7,-2010.7,-3362.5,949.2,1361.7,-2197,6412.1,1874.7,-1259.7,4852.2,-4356.6,-18221.8,10895.5,8207.9,8700.8,7636.8,-274.1,15384.1,3038.2,-2306.7,-2546.1,-1190.9,-2902.3,-1933.8,2496.5,231.8,1666.5,-972,-2247.4,1340.2,-2933.3,1450,1870.8,1973.1,37.2,1670.9,-1604.8,-4202.3,-468,-1071.8,391.3,3640,3237,2226.3,983.5,1205,1249.9,-1717.6,-4410.3,-6072,-7109.5,-3127.8,1928.5,7498.7,10347.8,8066.1,5434.1,4569.6,2668.3,5982.6,2258.9,4116.8,-218.4,4420.8,1762.7,1715.8,-157.3,1662,1821.1,2091.4,1059.2,324.2,338.1,-283.5,-712.1,1694,1744.4,1788.8,2296.3,508.5,-575.3,420.1,-402.1,-2171,1029.1,481.9,1311.9,1100.8,1576.5,-139.2,-1016.6,690.6,107.4,-126.3,51,-230.5,347.5,195.4,479.8,192.6,748.4,-467.1,944.2,-717.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"          Deposit-Taking Corporations, Except The Central Bank",7588.4,-8517.7,7429.4,-3455.5,4216.6,-3295.2,178.2,-3756.1,-1333.9,-1117.8,-199.5,-2650.6,3425.4,-321.6,-916.4,767.2,567.4,-216.2,3549.9,889.9,4148.9,2106.3,4325.5,606.6,4256.2,4859.3,-2268.6,-506.9,-2033.3,-653.7,2098.7,174.3,1819.5,7355,312.2,4696.6,632.4,1063.4,608.9,-7873.8,1932.2,518.1,-1274.9,-516,-855.7,-225.5,-347.9,-250.6,-549,264.1,-422,-145.7,-57.6,-969.8,-629.2,-211.3,-1339.8,-757.6,-843.9,-1452.8,577.6,-748.4,-16.4,1354.3,747,1182.2,-253.8,352.7,-1981,2649.9,-100.3,1086,119.1,549.3,-179.5,942.1,-90,-288.4,335.8,-11.3,-171.2,700.7,-34.7,24.6,949.5,-45,-260,216.6,-195.2,-1283.8,332.1,7.6,68.1,258,788.7,-27.2,-583.9,384.2,216,154.7,183.8,-162.5,276.7,158.1,437.2,183.9,349.8,-4.1,602,-284,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
          Others,2364,6514.1,2693.9,3535.8,5160.8,6314.8,3930.5,1745.4,-2028.6,2067,1561.2,453.6,2986.7,2196.3,-343.3,4085,-4924,-18005.6,7345.6,7318,4551.9,5530.5,-4599.6,14777.5,-1218,-7166,-277.5,-684,-869,-1280.1,397.8,57.5,-153,-8327,-2559.6,-3356.4,-3565.7,386.6,1261.9,9846.9,-1895,1152.8,-329.9,-3686.3,387.7,-846.3,739.2,3890.6,3786,1962.2,1405.5,1350.7,1307.5,-747.8,-3781.1,-5860.7,-5769.7,-2370.2,2772.4,8951.5,9770.2,8814.5,5450.5,3215.3,1921.3,4800.4,2512.7,3764.1,1762.6,1770.9,1863,629.8,-276.4,1112.7,2000.6,1149.3,1149.2,612.6,2.3,-272.2,-540.9,993.3,1779.1,1764.2,1346.8,553.5,-315.3,203.5,-206.9,-887.2,697,474.3,1243.8,842.8,787.8,-112,-432.7,306.4,-108.6,-281,-132.8,-68,70.8,37.3,42.6,8.7,398.6,-463,342.2,-433.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Financial Derivatives,206.8,-8013.3,4332.4,1030.1,-1046.5,-206.1,-2114.8,-588.6,1879.6,-1199.7,1577.4,1329.3,2136.9,3989.3,8040.5,8061.1,6867.4,5407.5,13178.5,737.7,-3963.4,1404.2,3654.9,6179,6852.2,-135.7,4141.5,-11821.1,-6385.5,6482.4,-2693.4,-353.7,-162.8,-406.4,-2639.4,-6247.1,-2642.6,-4880.2,-3184.4,-6155.9,-3818.9,-8594.1,3823.2,6821.1,6539.5,4296.9,-1315.7,-2469.3,-1905.3,697.4,3880.9,6630.5,6234.4,3845.8,792.9,-1701.2,-2348.2,-2304.1,226.6,-488.1,-63.6,1290.5,1865.1,2780.1,2918.7,1639.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Assets,6885.1,2998.4,-1130.9,1255.8,4597.7,5026.7,5635.2,4925.2,3501.2,8074.3,5052.3,5063.4,3556.1,1259.2,2490.2,2763.9,1822.7,242.4,6580.7,-4096.1,-1282.9,-2665.2,1744,959.1,3764.8,2186.9,1970.4,-8542,-7734.6,3078.5,-215.5,1995.6,2612.6,763.7,-1636.9,-5331.8,-2282.3,-3953,-11265.4,-12720.5,-15305,-11040.5,8372.9,13796.7,12759.3,9211.7,3639.1,1052.4,469.6,988.1,-7990.6,-8372.3,-8569.1,-2998.4,7810.6,12263,11900.6,7223.7,4354.3,720.4,15.9,2328.5,3295.7,4320.3,4622.3,3269.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Liabilities,6678.3,11011.7,-5463.3,225.7,5644.2,5232.8,7750,5513.8,1621.6,9274,3474.9,3734.1,1419.2,-2730.1,-5550.3,-5297.2,-5044.7,-5165.1,-6597.8,-4833.8,2680.5,-4069.4,-1910.9,-5219.9,-3087.4,2322.6,-2171.1,3279.1,-1349.1,-3403.9,2477.9,2349.3,2775.4,1170.1,1002.5,915.3,360.3,927.2,-8081,-6564.6,-11486.1,-2446.4,4549.7,6975.6,6219.8,4914.8,4954.8,3521.7,2374.9,290.7,-11871.5,-15002.8,-14803.5,-6844.2,7017.7,13964.2,14248.8,9527.8,4127.7,1208.5,79.5,1038,1430.6,1540.2,1703.6,1629.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Other Investment,98367.2,67338.3,19086.2,-8163.6,1402.6,-3897.5,-27674.2,-6881.7,-28656.9,19343.4,25067,-988.5,-29445.2,9578.6,5722.2,42795.3,-701.4,-8109.2,10200.7,23924.5,-5871.2,28188.1,14806.5,22693.4,14106,30566.6,-10905.3,26972.1,1194.9,11369.4,28051.5,19721.4,-25736.3,3090.8,-24224.9,8774.2,19760,-3930.5,-11156.5,-1289.1,13206.2,-3661.2,28915.3,-3613.4,17998.2,1006.7,7335.7,7230.8,14056.4,-14461.1,-7231.8,-16973,-26041.5,10915.5,28373.6,25842.3,14370.7,-20006.1,-21080.3,6008.2,-13540.6,8691.9,2744.4,5812.9,5913.9,7688.7,14930.2,17110.7,4305.4,-665.4,10979.9,4786.2,2403.3,-15470.8,7113.6,8158.9,-9163.6,7180.4,4972.8,-7960.7,-3171.8,7162.7,-1667.5,-7064.8,-2330,-11862.5,-1661,-2031.2,-6669.6,-1004.6,-4015.8,-402,1618.1,15526.8,-432.7,12442.1,10596.4,9330.5,-1267.8,2531.2,-3619,-11231.8,-1366.4,3021.3,-973.9,-5018.7,2900.2,-2351.8,-4628.5,-2917.1,7143.9,2552.1,1694.7,-2967.5,549.6,82,103.3,-4920.5,668,-653.1,1212.8,1335.1,786.9,1868.2,2574.2,-1691.8,-1016.9,552.5,-1183.6,175.9,676.4,516,-555.2,56.4,3384.6,2640.3,3892.9,-273.6,3046.7,2498.2,1118.1,1881.7,3083.8,44.5,2653,-1400.8
        Assets,121795.5,114585.9,82180.9,45006,6901.1,22296.9,-9584.3,-38707.9,-147697.5,281962.8,13270.4,30894.3,17386.2,12570.2,38686.4,-33921.5,70880.9,67791.1,31856.6,50317.9,-1406.5,22151.6,59633.1,31522.9,22017.1,7790.7,-73434.8,101514.6,-44178.6,52614.9,59226.6,33836.4,3144.2,-3018.1,35311.2,23529.2,46591.5,17040.7,14099,-3238.3,35241.6,-24378,-23177.4,64770.8,28866.8,28417.3,11838.8,30092.1,32705.5,17857.4,-2244.9,-36150.2,-47463,-14143.7,-44495.1,77323.1,-40736.2,52286.9,62442.2,68946,47364.2,52207.5,11207.2,10418.3,49625.4,-19883.5,47923.7,46223.8,27601.9,-13631.8,33915.9,5747.5,6344.6,34829.7,19821.3,-5101.7,6002.3,6373.4,23489.8,7518.2,-45702,14361.4,25420.5,-16772.9,-23918.4,6737.1,39940.6,6869.4,-3722.1,5657.1,-3223.8,1167.6,-16758.2,-3294.1,34538.9,3108,5320.3,-81871.6,58424.2,45407.6,31663.9,23579.2,11420.7,18518.1,11162.1,-9318.6,8444.7,-7650,37689.1,12375.2,-8914.7,-6450.1,4727.2,2421.3,21413.7,16550,-7754.2,-4042.7,2476.2,21086.1,-10652.2,-12161.1,264,-22671.7,-39416.3,-16385.3,27062.9,18745.7,-27914.6,13671.1,13147.1,71867.2,-8412.3,15683.5,7124,34808.3,5471.5,12370.8,12853.6,22256.4,13038,17466.5,33168.6,31418.5,18813.5,18160.1
"          Deposit-Taking Corporations, Except The Central Bank",11848.5,41332.9,54678.2,35400.7,-18823.1,-10892.8,-24258.9,-29294.6,-111661,285437.7,-27711,19832,20366.9,18200.3,21140.7,-54140.6,64534.5,49954.2,13185.6,28664.8,-21129.5,-1538,29044.6,-795.9,10582.8,-4929.7,-68404.8,90296.6,-39735.4,39943.8,41990,24832.4,-5420.8,-11009.1,26863,17572,29242.5,7103.3,-1079.5,-11726.8,24292,-27919,-17111,59653.8,21305.5,9630,-12772.9,5507.9,8410.4,11046.5,-28568.5,-53681.2,-52815.2,-13087.1,-28571.9,72112.3,-39210.5,45121.9,41715.9,46926.5,11399.6,41581.2,-6048.2,9655.8,41344.9,-26611.7,40743.2,38775.3,11457.6,-18069.9,25761.8,-650.5,-2165.4,25257.9,15743.7,-21801.6,-6395.2,-2393.2,19262.1,4754.2,-55015,4996.2,38493.4,-25960,-24727.8,11404.7,39707.8,-4604.9,-16435.9,3309.3,-6762.2,852.7,-23542.2,-6418.7,31680.7,-6016.4,2040.6,-78211.8,59986.5,33268.7,26897.7,25229.7,8501.1,14507.4,8615.3,-8841.1,6091.4,-8169.4,33509.3,12449.8,-10913.6,-10027.9,2083.8,644.7,17507.6,13738.2,-9823.7,-5532.8,2300.1,20836.2,-11020.7,-13371.6,172.4,-22851.6,-39730.1,-17085,27325.7,18116.9,-28078.1,13308.2,13350.8,70722.3,-7815.9,14520.3,6738.1,34205.1,5734,12960.6,12544.7,22320.3,12828,16423.8,33137.3,30899.2,18499.9,17821.5
          Official,106272.6,68241.8,11956,2402.8,21204.2,10030.8,11.7,65.3,-23327.2,19907.3,25727.1,12118.8,14174,11721.2,19902.3,8683.9,15857.3,15859.5,17546.9,20337.2,13187,17470.6,18421,27756.8,11307.6,2198.6,2365.5,4940,3309.8,4064,9446.4,8055.8,3008,1519.2,4187.6,11405,13807.1,7630.6,8700.9,5408.5,3610.2,1570.9,3607.6,7305.3,4303,18656.7,5402.5,10702.9,2004.7,1412,12702.7,7802.3,2.4,1914.6,13.4,46.6,1334.4,9186.6,12015.7,7682.6,21366.9,6042.1,9165.3,1255.1,6184.8,334.1,37.2,3527.9,6233.1,230.6,6108.2,7.8,10.2,9269.3,4907.2,5212.1,2510.7,1470,9.2,9.3,31.1,391.9,49,74.5,114.6,789.8,975.9,1574.8,1554.7,-39.8,-16.7,-10.1,1797.1,-235.9,986.5,853.3,523.3,174.3,401.7,829.2,823.7,843.5,1299.3,1654.8,1155.3,55.2,14.5,1073.1,3836.3,34.5,1015.4,3110.7,1722.4,538.5,2891.6,2090,1134,412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
          Others,3674.4,5011.2,15546.7,7202.5,4520,23158.9,14662.9,-9478.6,-12709.3,-23382.2,15254.3,-1056.5,-17154.7,-17351.3,-2356.6,11535.2,-9510.9,1977.4,1124.1,1315.9,6536,6219,12167.5,4562,126.7,10521.8,-7395.5,6278,-7753,8607.1,7790.2,948.2,5557,6471.8,4260.6,-5447.8,3541.9,2306.8,6477.6,3080,7339.4,1970.1,-9674,-2188.3,3258.3,130.6,19209.2,13881.3,22290.4,5398.9,13620.9,9728.7,5349.8,-2971.2,-15936.6,5164.2,-2860.1,-2021.6,8710.6,14336.9,14597.7,4584.2,8090.1,-492.6,2095.7,6394.1,7143.3,3920.6,9911.2,4207.5,2045.9,6390.2,8499.8,302.5,-829.6,11487.8,9886.8,7296.6,4218.5,2754.7,9281.9,8973.3,-13121.9,9112.6,694.8,-5457.4,-743.1,9899.5,11159.1,2387.6,3555.1,325,4986.9,3360.5,1871.7,8271.1,2756.4,-3834.1,-1964,11309.7,3942.5,-2494,1620.3,2355.9,1391.5,-532.7,2338.8,-553.7,343.5,-109.1,983.5,467.1,921,1238.1,1014.5,721.8,935.5,1077.7,176.1,249.9,368.5,1210.5,91.6,179.9,313.8,699.7,-262.8,628.8,163.5,362.9,-203.7,1144.9,-596.4,1163.2,385.9,603.2,-262.5,-589.8,308.9,-63.9,210,1042.7,31.3,519.3,313.6,338.6
        Liabilities,23428.3,47247.6,63094.7,53169.6,5498.5,26194.4,18089.9,-31826.2,-119040.6,262619.4,-11796.6,31882.8,46831.4,2991.6,32964.2,-76716.8,71582.3,75900.3,21655.9,26393.4,4464.7,-6036.5,44826.6,8829.5,7911.1,-22775.9,-62529.5,74542.5,-45373.5,41245.5,31175.1,14115,28880.5,-6108.9,59536.1,14755,26831.5,20971.2,25255.5,-1949.2,22035.4,-20716.8,-52092.7,68384.2,10868.6,27410.6,4503.1,22861.3,18649.1,32318.5,4986.9,-19177.2,-21421.5,-25059.2,-72868.7,51480.8,-55106.9,72293,83522.5,62937.8,60904.8,43515.6,8462.8,4605.4,43711.5,-27572.2,32993.5,29113.1,23296.5,-12966.4,22936,961.3,3941.3,50300.5,12707.7,-13260.6,15165.9,-807,18517,15478.9,-42530.2,7198.7,27088,-9708.1,-21588.4,18599.6,41601.6,8900.6,2947.5,6661.7,792,1569.6,-18376.3,-18820.9,34971.6,-9334.1,-5276.1,-91202.1,59692,42876.4,35282.9,34811,12787.1,15496.8,12136,-4299.9,5544.5,-5298.2,42317.6,15292.3,-16058.6,-9002.2,3032.5,5388.8,20864.1,16468,-7857.5,877.8,1808.2,21739.2,-11865,-13496.2,-522.9,-24539.9,-41990.5,-14693.5,28079.8,18193.2,-26731,13495.2,12470.7,71351.2,-7857.1,15627.1,3739.4,32168,1578.6,12644.4,9806.9,19758.2,11919.9,15584.8,30084.8,31374,16160.5,19560.9
"          Deposit-Taking Corporations, Except The Central Bank",4692.6,22424.8,48444.2,28537.4,-5029.2,4786.4,10010.3,-41867.8,-114932.2,221401.8,-20467.7,27791,20557.3,192.5,22090.1,-51866.1,47603.7,49315.4,33603,31574.3,-24565.8,-9238.6,37609.3,-8176.1,-3995.9,-14557.9,-64510.8,73658.5,-48348.4,37860.5,31115.8,4680.5,14751.9,1693.5,57339.2,5813.1,22772.4,22817.4,15439.5,-5220.3,25629.9,-28650.8,-36855.3,81292.2,3201.1,11848.2,-8979.8,6194.7,12939.9,24588.1,-10243.8,-29252.5,-23357.5,-24760.4,-72834.2,55184.9,-52921.2,68045,72343.9,57787,49939.9,33534.8,4669.6,8571.7,49143.4,-37611.9,31823.7,29647.5,20889,-22228.3,20781.6,-697.1,1486.2,46155,7031.2,-8652.5,4788,-4704.7,13244.1,5965.8,-41430,1530.5,27492,-3278.7,-24159.9,16764.1,37580.3,4652.5,-5719.8,3403,762.1,5456.6,-25949.6,-24047.5,32489.1,-10346.1,-8053,-92995.4,60216.5,39766,32613.9,31358.5,13546.6,16841.3,9446.9,-4819.4,4664.3,-2907.5,39204.8,15066.2,-15485.2,-8584.1,3703.7,5983.3,19247.9,15404.3,-9320.8,-198.3,2910.5,22753.2,-11343.5,-12833.3,-85.2,-24291.7,-41911.8,-14586,27631.4,17859.2,-27228,12970.6,11759.8,70846.5,-7518.4,15249.9,3889.4,32134.7,2158.2,14357.4,10061,20452.8,12515.5,15812.6,29304.4,31099.5,16024.5,19239
          Others,18735.7,24822.8,14650.5,24632.2,10527.7,21408,8079.6,10041.6,-4108.4,41217.6,8671.1,4091.8,26274.1,2799.1,10874.1,-24850.7,23978.6,26584.9,-11947.1,-5180.9,29030.5,3202.1,7217.3,17005.6,11907,-8218,1981.3,884,2974.9,3385,59.3,9434.5,14128.6,-7802.4,2196.9,8941.9,4059.1,-1846.2,9816,3271.1,-3594.5,7934,-15237.4,-12908,7667.5,15562.4,13482.9,16666.6,5709.2,7730.4,15230.7,10075.3,1936,-298.8,-34.5,-3704.1,-2185.7,4248,11178.6,5150.8,10964.9,9980.8,3793.2,-3966.3,-5431.9,10039.7,1169.8,-534.4,2407.5,9261.9,2154.4,1658.4,2455.1,4145.5,5676.5,-4608.1,10377.9,3897.7,5272.9,9513.1,-1100.2,5668.2,-404,-6429.4,2571.5,1835.5,4021.3,4248.1,8667.3,3258.7,29.9,-3887,7573.3,5226.6,2482.5,1012,2776.9,1793.3,-524.5,3110.4,2669,3452.5,-759.5,-1344.5,2689.1,519.5,880.2,-2390.7,3112.8,226.1,-573.4,-418.1,-671.2,-594.5,1616.2,1063.7,1463.3,1076.1,-1102.3,-1014,-521.5,-662.9,-437.7,-248.2,-78.7,-107.5,448.4,334,497,524.6,710.9,504.7,-338.7,377.2,-150,33.3,-579.6,-1713,-254.1,-694.6,-595.6,-227.8,780.4,274.5,136,321.9
  C Net Errors & Omissions,10.6,1211,165.5,1136.2,1181.2,863.6,447.8,762.3,788.4,-646.6,429,-412.6,-834.2,606.9,152,-847.9,907.4,-305.2,745.8,-90.7,-904.4,963.4,-268.8,1169,-932.5,-773.1,-1423.9,-1428.3,-1393.4,-1353.5,-50,-804.6,-1221.2,-999,1063.6,744.2,776.3,-121,-332.5,-714.4,-303.4,-701.1,1141.8,-571.4,-330.7,-152.1,229.7,2334.8,1713.5,1784.3,198.9,950.2,1141.9,1139.3,-914.8,-659.8,-1203.3,-1342.5,-357.8,-805,-186.6,-545.9,-2716.4,-1972.3,-2520.4,-2520.7,-413.9,-1595,-443.8,-664.9,413.7,-1969.2,400.9,-2148.9,-264.2,-1811.9,542.8,-3140.9,-581.5,519.1,-1387.9,-1107,-1551.7,1242.4,1607.1,-2678.5,708.6,2018.6,1617.6,-848,-269.8,1023.7,1841.4,2623.8,-1168.7,-2064.5,340.1,1939,-720.6,614.8,-1476.6,1808.3,1961.7,877.9,-468.1,2493.5,2974.2,-431.7,-1559.1,-1433.5,2933.8,1145.1,-920.2,1093.7,2770.9,1375.5,2968.9,-1854.8,1577.6,-2937.2,782.5,-1937.9,-2524.3,332,1266.3,-2660.7,-2686.9,1089.4,-1827.6,1612.1,-1287.1,-1216.5,-639.2,-399.5,1970.3,840.8,448.7,-718.9,2370.1,1395.7,-85.2,1340,2590.6,-706.7,1520.2,-1058.7
E Reserve Assets,-74171.8,-46101.5,4940.8,30068.1,21668.7,32229.6,36791.3,14253.2,45276.2,6995.8,3530.8,4141.1,-32021.5,12906.8,-3909.6,6221.7,7779.7,6832.7,5583.5,11200.7,4443.2,16613.8,-3926.7,5434.4,4757.3,-8720.3,-354.3,479.4,2686.5,-1310.9,110.5,3405.2,4654.5,447.6,7677.7,949.6,5385.6,8718,13542.4,7849.3,4842.5,6371.7,-300.5,10087.4,5465.5,6235.3,16476.9,6271.9,13686.6,21045.1,11981.8,7020.8,1031.1,-3577.5,4416.7,-2141.2,4290.6,11965,12614.9,6031.4,9136,1515.3,9486.6,4005.8,5115.5,8387.8,4347.4,1290.4,9980.8,4778.1,8690.7,818.9,304.3,10655,2927.5,5076.3,2913.9,856.8,-436.5,932.7,221.6,1568.4,3957.7,-2230.4,-4384.8,1054.2,3760.9,4393.9,5859.5,-2170.8,2942.7,-6,4799.4,-414.9,2565.5,865.7,1209.5,339.9,1188,2903.1,1679,6085.6,3075.9,2719.8,2823.4,1787.5,2211.1,2258.4,5719.5,1984.9,1174.1,3217.5,1159.4,1750.7,3744.2,3262.1,2888.9,2258.5,2145.1,2354.2,3685.5,1774.2,1991.1,2497.7,2276.7,497.3,1683.9,3694.8,2401,2112.8,1221.6,1727.4,1500.4,884.8,1707.5,92.5,486,1057.6,925.2,671.8,529.8,201.7,460.1,206.6,508,33.9
  Special Drawing Rights,18.8,-75.6,-113.7,7145.8,7.4,-2.7,-10.8,2.7,-17.9,66.7,-11.9,6.4,5.6,-8.2,1.1,-6.3,13.8,2.4,-9.7,5.2,14,-32.6,26.4,21.3,-13.5,-305.4,-32.9,95.1,1.4,-23.8,25.6,-31.4,-14.1,0.1,17,15.5,43.5,-19.4,-0.1,-37,-12.3,-42.4,-28.2,76.3,-27.4,-257.8,-63,0.2,-55.8,-116.8,0.6,1669.9,-12.7,3.4,38.4,5.2,-7.8,4.3,-5.4,8.9,12.1,0.8,0.7,7.3,8.3,-6,-5.2,7.4,-1.6,1.8,13.3,6.4,2.2,100.8,14.3,6.1,13.9,12,9.7,9.5,8.1,0.4,16.2,2.9,13,9,8.6,9.8,6.3,8,8.8,6.7,5.2,37,1.6,20.2,5.4,5.7,14.6,4.9,6.8,0.9,4.4,4.9,4.1,2.9,4.3,3.2,6.6,4,3.4,4.7,-85.8,3.6,2.3,3.4,5.1,3.2,-93.7,9.2,8.8,-1.7,5.1,-20.6,-3.6,7.8,8.6,-16.1,7,4,9.1,-14.9,-9.6,6.2,5,-1.5,-0.5,5.2,15.6,-2.6,6.4,9.7,7.4,5.4,13.5,5.1
  Reserves Position In The IMF,39.7,-16.8,18.7,-4.7,-28.2,-79.7,221,-4.2,279.2,40.2,-17.9,82.2,143.9,-22.8,180.7,-13,200.9,-4.8,-196.8,-34.2,7.5,-135,22,21.2,-21,566.9,-25.5,58.9,-7.7,-257.3,-138.1,-46.4,-14,-14.1,35.5,56,64.7,24.8,-6.9,-10.1,54.5,-2.4,27.5,142.1,-46.4,361.4,76.7,-3.1,-9.4,-18.7,0.3,61.3,61.6,-3.5,116.5,-6.1,20.3,-3.6,-6.8,-2.6,-47.9,-14.3,-39.2,3.2,7.9,-62.9,-216.3,-48.5,-104.3,-52.1,-8.7,15.3,-63.7,-186.7,44.5,-85.3,117.2,54.8,4.9,62.8,76.9,-11.6,84.1,12,47.7,13.2,-9.6,-50.1,-100.2,0.1,-65,11.2,-14.4,160.4,22,50,-10.1,0,163.1,-10.4,-2.4,-26.7,0.1,1.3,-8.3,-0.5,0.1,-6.3,46.4,11.6,-7.6,0,29.7,1.6,15.4,5.8,79,-8.6,131.5,-2.3,2,-13.8,-5.9,-7.7,-16.1,-0.2,-16.4,-7.9,-0.1,-4.8,4.6,-6.8,-2.3,0,-1,-6.3,-4.9,0,10.4,-7.6,3.7,5.2,3.2,0.4,15.3,5.9
